track id, genre, amazement, solemnity, tenderness, nostalgia, calmness, power, joyful_activation, tension, sadness,emotion
1,classical,0.145833333333,0.333333333333,0.208333333333,0.291666666667,0.625,0.0208333333333,0.0833333333333,0.0625,0.3125, calmness
2,classical,0.106382978723,0.170212765957,0.425531914894,0.340425531915,0.744680851064,0.0425531914894,0.0212765957447,0.0212765957447,0.106382978723, calmness
3,classical,0.173913043478,0.347826086957,0.130434782609,0.173913043478,0.0652173913043,0.282608695652,0.413043478261,0.239130434783,0.152173913043, joyful_activation
4,classical,0.119047619048,0.142857142857,0.52380952381,0.452380952381,0.761904761905,0.0238095238095,0.0,0.0238095238095,0.142857142857, calmness
5,classical,0.0454545454545,0.295454545455,0.318181818182,0.522727272727,0.318181818182,0.0454545454545,0.0681818181818,0.181818181818,0.318181818182, nostalgia
6,classical,0.106382978723,0.212765957447,0.212765957447,0.297872340426,0.553191489362,0.063829787234,0.234042553191,0.127659574468,0.127659574468, calmness
7,classical,0.340425531915,0.0851063829787,0.148936170213,0.0851063829787,0.106382978723,0.212765957447,0.808510638298,0.148936170213,0.0212765957447, joyful_activation
8,classical,0.0869565217391,0.282608695652,0.326086956522,0.304347826087,0.478260869565,0.0434782608696,0.195652173913,0.152173913043,0.152173913043, calmness
9,classical,0.113636363636,0.272727272727,0.318181818182,0.409090909091,0.477272727273,0.0454545454545,0.0681818181818,0.0227272727273,0.363636363636, calmness
10,classical,0.276595744681,0.212765957447,0.0212765957447,0.0425531914894,0.0212765957447,0.510638297872,0.63829787234,0.212765957447,0.0212765957447, joyful_activation
11,classical,0.0425531914894,0.297872340426,0.234042553191,0.382978723404,0.36170212766,0.0425531914894,0.063829787234,0.127659574468,0.382978723404, nostalgia
12,classical,0.313725490196,0.0588235294118,0.156862745098,0.156862745098,0.156862745098,0.078431372549,0.745098039216,0.078431372549,0.0392156862745, joyful_activation
13,classical,0.0212765957447,0.31914893617,0.148936170213,0.404255319149,0.382978723404,0.148936170213,0.0212765957447,0.234042553191,0.255319148936, nostalgia
14,classical,0.122448979592,0.204081632653,0.30612244898,0.326530612245,0.387755102041,0.0816326530612,0.142857142857,0.163265306122,0.122448979592, calmness
15,classical,0.0681818181818,0.340909090909,0.295454545455,0.454545454545,0.363636363636,0.0227272727273,0.0227272727273,0.0909090909091,0.454545454545, nostalgia
16,classical,0.0909090909091,0.272727272727,0.0454545454545,0.0454545454545,0.0227272727273,0.704545454545,0.113636363636,0.636363636364,0.136363636364, power
17,classical,0.102564102564,0.179487179487,0.641025641026,0.487179487179,0.717948717949,0.0,0.0,0.0512820512821,0.205128205128, calmness
18,classical,0.372549019608,0.176470588235,0.0588235294118,0.117647058824,0.117647058824,0.0980392156863,0.803921568627,0.0392156862745,0.0, joyful_activation
19,classical,0.106382978723,0.340425531915,0.340425531915,0.276595744681,0.468085106383,0.0425531914894,0.0425531914894,0.106382978723,0.212765957447, calmness
20,classical,0.0888888888889,0.422222222222,0.155555555556,0.311111111111,0.511111111111,0.0444444444444,0.0666666666667,0.2,0.288888888889, calmness
21,classical,0.155555555556,0.222222222222,0.4,0.266666666667,0.622222222222,0.0222222222222,0.2,0.0444444444444,0.0888888888889, calmness
