"","song","genreactual","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112","X113","X114","X115","X116","X117","X118","X119","X120","X121","X122","X123","X124","X125","X126","X127","X128","X129","X130","X131","X132","X133","X134","X135","X136","X137","X138","X139","X140","X141","X142","X143","X144"
"51","54.mp3","electronic",144.082413927116,6.50515144847563,-1.63661082379531,15.3759037805986,-8.96914340453994,12.9541945842711,-12.099997199271,15.6527084295623,-10.4514123094157,13.6630763605836,-11.033631508496,8.9900889642237,157.985800709569,9.77021144098689,-11.3844105408253,2.94708641587999,-12.0405442620901,18.11753403097,-6.23080198934271,13.9507066126471,-10.0179107216096,13.5314283576514,-10.4477980105006,8.16085133196734,160.598059538421,15.7511690937242,-15.2948636981991,9.49477545280719,-10.8833695537346,12.0528466416205,-18.5296966078323,9.25796938412109,-19.4969552902816,4.27086462900947,-9.90440767608766,10.4741338515544,161.047946925659,15.3414464777224,-14.4507087511315,7.57542445936643,-14.1911421824684,14.3664134983326,-18.8175882794644,10.1338200638063,-17.5188620329873,4.01559479371813,-13.7921442490443,8.45342416904326,160.999862585679,15.9340324048778,-15.2111520758701,8.66667527904428,-16.0017237733437,11.4731417948585,-16.8724367179373,9.5644498842487,-16.3623421747059,3.04763902756046,-12.0366212087218,11.4184188108214,163.41645491432,14.6591126467264,-16.191275871456,10.921441667099,-18.1680147889081,13.0992246195126,-13.4249860522586,12.7275412301775,-13.3986922812786,6.33264296442129,-11.5234773843055,9.78817207054755,163.452502745461,16.021546240069,-17.3248496807633,11.4737461965911,-15.974653489069,12.5921536732019,-14.9917695182252,11.8437677579503,-11.9785551678077,5.1098875419915,-10.4269999271545,8.90048060191928,162.426174449994,16.4447762770812,-18.3629021846505,11.768539078733,-11.7627450379888,13.8690254924315,-14.5420003201987,9.53718869753118,-11.5971944134106,6.43681918553669,-10.1789980443135,6.10863246121242,165.694302728606,13.0679845285591,-16.3643244575041,13.9075084318113,-14.6348992563146,16.3684110409077,-15.6434376531291,10.8494075341677,-12.9078928448968,9.42480958113682,-11.2503175664841,9.58965121616442,164.769739666429,12.4559811408025,-13.9350883782868,14.8230927583404,-12.592942503808,18.4173947969348,-14.6772572820575,14.6787421779222,-12.102226050519,13.0526704872361,-9.99560340428748,11.2958794309054,164.52098263607,11.7512521222445,-12.6644380642704,14.5430508250401,-11.2857236917478,18.2895353186287,-14.6110755049218,15.1340215349981,-13.6911449322753,13.47532088728,-12.2218804403277,11.7732343836449,171.260106066728,6.87887241106361,-15.2353196709501,19.034771612236,-14.8780021218571,20.2241425907943,-16.6133646045622,18.1965138619082,-14.4200585971966,16.078405861741,-13.3377299368933,13.3149569596143
"52","55.mp3","electronic",128.469517845875,22.4046899662781,-19.5180982238361,-11.0086401397956,-19.2333879529865,-13.1290133098674,-18.7947453714705,-10.7844150663524,-18.2288572363987,-11.9991645267451,-12.0169265278756,-6.95758673261693,159.501070903622,13.3942053633405,-19.1057357262211,7.39830754327606,-9.43788857518076,9.79498273249186,-15.5241352703193,13.4288999940859,-14.2874673357443,13.7627070761687,-8.59355248126883,11.5033565298382,157.159102892062,14.2331071652111,-21.8495098427437,9.54638941849564,-2.0433204893388,5.01457035726379,-3.627319445762,9.59474465861766,-8.45415518117568,12.1254034223207,-12.2411603058588,14.2400607009531,165.707348478991,4.62291864816961,-15.8496803629508,13.6603337672464,-12.637138955916,17.5293880994699,-11.9820608694102,15.6810564561521,-10.6319848596971,15.2560114647576,-10.1340090724072,13.9525625641128,166.040641471981,5.61418184943046,-17.1425646938361,14.1302963588853,-14.7072727428792,18.3269876207381,-13.7790363533173,17.318998216906,-13.3405713971868,16.1226649535259,-11.7378792347381,14.4424109519352,170.002932658829,2.7082417668019,-11.8914952073151,15.0779329381162,-14.7091329468269,17.5758856249138,-11.5029015740616,16.0959579244919,-12.5083933424759,17.3669795584446,-11.7470904231527,15.8810112332465,169.965568370447,3.29493839334409,-12.6302211097005,16.3742444945798,-15.8613963392955,18.3477093647773,-13.0928259248311,17.3298788717484,-13.8802013107247,18.1394072861569,-13.2824005890045,16.9307751900972,170.024055477834,2.54464348538035,-11.9666268651634,15.6969810061727,-15.0174779916324,18.4275227811241,-12.1964514374015,17.8220007474752,-13.3333038194567,18.6684686456737,-12.9717087506561,16.8397342573123,167.555280596529,7.78921473392124,-16.8530996586649,11.232866616223,-17.3622169021265,16.5297391591272,-17.7406673087437,14.8864181225479,-13.5211647372206,17.1036079585304,-10.3596883114634,18.7029127571028,171.152262599697,4.06458745274719,-12.99752065222,14.1131349397596,-15.690004309561,17.3911531192783,-11.2848590466094,14.6042684558827,-13.7263806735032,12.9379984728571,-12.739630081265,15.1496053265912,171.321188716661,4.81336375691882,-13.8232942124849,16.0281168726334,-16.8402933261346,19.6374134141754,-13.997579409746,16.5770908297645,-17.2079561344896,15.1897984895447,-14.4256057754195,17.6390383431304,171.706597693816,4.76640895914779,-12.5746125512058,12.4505108235286,-15.0136720025303,15.8081129657296,-10.9804685873091,13.179784265739,-14.7372362427175,12.5868417117691,-11.3195514161354,17.1471204615791
"53","56.mp3","electronic",119.582930123035,22.3114682949025,-4.45076133081628,6.72413775510441,5.95097835918801,5.60353875998381,-2.35199132137064,3.49695915110618,-0.281264269664039,0.221028347982765,-2.25266301528345,4.33190933692607,132.370027774147,21.4724380603571,-6.29823324480364,10.1625462985148,2.11797945190727,11.1982297674803,-7.05314209461205,7.44632496335025,-1.71458004664112,-0.515753031432632,-1.49314033708993,3.4016363757921,162.718549323863,3.61653586549987,-8.36787183873887,17.6609971726183,-14.8237107840091,22.5204347898717,-17.053648146789,19.2728543070186,-16.9725788309393,16.695873675332,-14.0370793259759,14.8097319185202,165.962963380578,3.40007554534265,-9.52184701043152,17.6099037401586,-12.086122774607,19.1251919259243,-15.2860236785105,18.3196403450781,-16.7496397178228,17.6824709157632,-15.8931228905274,16.4346980076113,165.619683780297,2.90645638315589,-9.18058730787018,17.0311501629772,-11.6683940256636,18.439285463143,-14.31039376964,17.8818050747343,-15.6457546234276,16.9865222441863,-15.5565151208347,16.1779819261563,164.286166572186,2.5281415249509,-9.64064959428599,17.4387790072742,-10.5942010165242,18.4378360311655,-15.8250786527585,17.3730429356901,-15.4883765364921,16.0446821088154,-16.7011828653106,16.0284497888699,172.193622711913,1.20058241556982,-10.2927289440737,17.9109450011251,-16.6654228776053,21.0171692762037,-18.223796837668,21.7951365275826,-18.3712919186417,20.1737250895492,-16.7811339317915,19.3961585566912,171.729349167666,-0.714962454391806,-9.02100680735123,17.3166374539366,-13.7215895934308,20.7657074798017,-14.4775092345523,21.4874355956972,-16.0599798455497,17.5009325853509,-17.0567600168937,16.318838771455,171.990148085591,0.566614368203167,-10.6308958916419,17.4845906073682,-16.0462722438275,21.5368301502192,-16.4874458684086,22.8334201843766,-17.4288452778186,18.85814401024,-17.8350197295401,18.8810736295915,172.010796870327,0.187338616311927,-10.0025160913521,17.9821028537829,-14.1173009663279,21.5340927531829,-16.9236124072702,20.3847595408782,-18.4045670180682,18.1118837236781,-17.1011526105016,17.5466565906986,171.184526967653,0.288490760110935,-10.3871420622359,18.3790640109119,-15.9999368042301,21.9817760358849,-17.0833294040857,22.514528789941,-17.1793286820763,20.6367350766161,-16.6531898484281,18.6242637576298,170.515138249286,0.209991426980646,-10.2158167021542,19.1307287044151,-15.00094286734,22.2569550556389,-17.0855004772542,22.0410116340123,-18.0611351915805,19.3274474860862,-16.7720206563154,18.1044053223831
"54","57.mp3","electronic",153.768053592455,-5.83450072883105,-18.9387229596348,13.0045459234197,-19.229425907303,12.8260179492829,-21.6075856879818,11.5822193400932,-21.2208330656946,12.7560747742609,-14.9083076750753,14.1986747513509,162.467004985051,1.01617748142434,-17.2835279704988,12.8671012372844,-18.2846499544453,14.3421515935954,-19.2916885747985,14.9577228084786,-18.742672142632,12.738194777153,-15.1042130355466,14.0380384100078,164.881931208956,4.60445511244098,-18.6788057950155,9.83663900499823,-20.3317321796293,10.2376486565644,-21.6405511891795,12.1496317017255,-18.7139090865423,12.0098684371828,-16.3408670368973,10.9690237806279,166.476527542052,6.35383180126653,-13.0273786729772,13.6670292059543,-19.1639163257219,12.0793249374502,-20.8669594522648,17.3968393060721,-20.0980952059361,5.83215696732833,-20.5507170931668,19.4379623229875,164.436610849678,10.0670008506295,-20.1760539105461,5.11710752259297,-14.5157875424801,13.6469421438054,-21.6677920853564,9.72271202498173,-21.9321465042758,11.7337321369981,-10.8023888782518,12.852859234038,167.9268974963,10.2487445025674,-19.1964232732266,5.43595308371319,-16.9063971105871,10.45963714404,-18.23346899281,12.2013364921793,-16.306541647513,14.8046619458608,-12.4949780819302,14.4344132108556,168.014730387322,9.84265260299995,-16.4614592934784,6.13919551923771,-21.1874988833682,11.8311972472258,-21.7560532525784,14.9151469832291,-8.94140339702293,22.0131988848566,-7.29037452251098,9.76420498208307,165.7785717353,10.0018825946679,-17.6375070261704,5.19741203765772,-17.2371009017479,12.8816303721273,-17.0728493660499,13.2967660106218,-18.5641088656906,14.7544106951783,-9.96532765628183,17.9319991929384,169.246019484177,9.30194632031026,-18.2237697907838,7.86788884663114,-20.689226264802,12.6124270671176,-17.4872047925834,14.4475787668077,-14.6012436711953,17.40395202578,-14.9823178717376,11.0351212957647,166.086458864067,10.3206202102953,-17.4687419878844,6.02649321488005,-17.4431717971322,12.091105407759,-17.8172497116633,11.7133112752696,-19.7236515890814,13.2153016973462,-11.7290067927877,18.3678801947849,168.43583459689,10.6461434329673,-17.8462820518104,6.87795192934841,-20.7087668742067,11.3460866793972,-22.6251329670967,14.7447987201072,-12.6191549526702,18.0097926601874,-8.52752760104051,15.156256592806,166.38882378484,9.67957515904945,-17.1018326007993,9.3318394115268,-17.51091365404,12.7805344236047,-17.2402540189318,13.0952500530999,-16.7991554875397,12.0607913695046,-10.2845403162413,19.0789097537921
"55","58.mp3","electronic",136.611943546144,26.8625016064053,-21.2372480286937,-3.63064712632412,-9.52348025905528,8.6906192133422,-2.19724757502805,-14.1124978223422,-0.0701007363181119,-0.266509891351493,-7.53011059459409,1.69583011372098,134.478295529593,24.457274373255,-20.7682900975569,0.267943030921471,3.15528531354345,13.1770796919047,1.8263040052489,-2.74606292015635,-2.54885897578462,1.67400441786796,-4.13894286518163,0.951597983210158,134.882002966934,27.6778566281401,-16.7900443212642,0.174205752273924,-5.25947923435228,10.6322430633819,2.3618784793064,-7.27898118727312,-1.08302552559149,0.447411146639988,-3.93812668842901,0.779737013771575,134.324515273768,24.5887529511995,-21.6308613195697,-2.6302744530724,-3.61985287541051,16.5022968831728,-4.29458038343762,-11.1663639804407,7.98726754529954,-0.180664027779936,-3.56862562973142,-4.30386756746997,140.911416266288,16.3204896009829,-7.94194977178313,-6.3896321188804,-17.7533707827822,4.26268564873532,-16.6752021024976,1.50747567926621,-24.8749564663771,-0.90787877156439,-14.9489891641144,6.0903753500603,140.545373422522,16.6723352054994,-3.75314564136959,-5.11161177179187,-19.6433086073772,3.57171781102168,-17.9686118776111,4.48205763627833,-17.6294318957241,4.93353534245687,-17.5366991675669,2.80298853755069,160.637257558815,8.45106450292072,-14.6935132337421,13.4605021499002,-19.051064495751,15.0311819478022,-20.25309088118,12.73139780152,-9.24121964687546,1.61154212897303,-9.5995961185381,13.2268344667873,161.863746330159,8.49336319838294,-12.6288898260551,14.484166410113,-19.9442736785255,17.546148308417,-20.669763184003,14.0062725296636,-8.07780196204812,1.15423519194,-11.0906624509949,14.5654400666722,166.535691731134,2.8294462201592,-11.2031502506095,16.3983462019991,-16.0982077516744,18.8532233029273,-16.7428670154933,18.2593108378484,-13.5190385369581,7.01553538630784,-15.5754358879749,16.3840835279163,172.234003595011,4.5268702683346,-17.1410893395182,16.4974169214354,-16.6227551732814,26.5382321678076,-16.8727749552443,15.178536603736,-10.7191039798443,9.47663459175211,-12.682867831977,12.2232841376287,172.275747666961,5.292456741508,-14.9356675934354,14.035225282206,-18.734638650877,19.9461633190029,-16.7991863972791,10.8359178222201,-8.62781668074624,4.79847972875684,-7.6978830458274,11.0193517800003,169.641034140366,6.05513593032121,-15.0343684895784,17.1160895152702,-21.8484222298763,22.1594717730923,-18.6222340926824,16.6779938573558,-10.1170636556051,5.52345822449804,-8.38589206354936,18.6864831354854
"56","59.mp3","electronic",150.284530432863,4.89692003348635,-5.44944941245868,19.0598281649535,-10.2816045126271,18.6164884503151,-14.4593638350977,19.2300443886878,-12.7905753581973,13.7226336373334,-10.5821920396403,13.8952535258329,137.383154193023,9.43670029120019,2.48241969465624,19.0433541278283,-8.8109626182479,13.7785621923098,-10.7489682302433,16.0610454900241,-9.34786591192433,10.1776809028997,-7.14946917044473,10.0233863430122,151.755257108793,5.99846899293961,-6.43482429019859,18.6925756640373,-10.6786882109078,16.842104896691,-13.4411980787945,17.3591201838855,-11.6349720152288,13.7021951543565,-10.8573278682952,12.9043674972533,155.479864338318,5.61112733980045,-2.39211021072751,15.6659672448827,-11.1684407913229,14.4246762076797,-11.6173710543498,15.2601964445151,-12.1175493440468,16.5180177161195,-12.0603806503653,16.5906468400415,158.046546170097,5.36104462517307,-3.89881613712621,17.6026890226506,-12.4235307571422,17.2957210620549,-15.0664246950839,19.0197289834824,-14.5042598673666,18.5588181152492,-14.617125462851,17.6475591297194,162.220247140326,6.95940663071673,-2.43107140298156,10.9279683714449,-14.3582301628956,13.0228460411342,-10.7230198788509,17.5670561690168,-12.036149511366,17.1794931193889,-11.2403061243225,18.0107182561848,159.736348157042,3.43730986210886,-2.92430355328566,17.0084239951027,-11.170866297526,17.5375573068176,-13.6989756329638,16.8129688069882,-12.3708793864296,16.4840217608067,-12.6487774190705,16.8751863831547,164.750673142674,3.52645782628973,-1.56304049684695,12.0343193699869,-14.0145257527575,13.5336159666405,-12.5834333925548,17.2363168633597,-11.4577950908157,16.6501860809148,-10.3146757951738,19.0164048907849,161.18388780629,2.06192520407687,-1.66586158894238,15.876920922789,-11.358436205757,17.5054546626719,-13.9193203687145,17.475728236624,-12.4773314333833,16.1490161083559,-13.16548454928,16.8601911524074,161.939147776089,2.17996687683968,-0.631542094883349,16.1558845199519,-11.8652319290593,16.8750849263872,-15.0651489487524,17.4356557967929,-12.8619724265413,16.6095765287013,-13.5545839291198,16.4232452684143,163.232461802568,3.76606852806274,-0.82290594825567,15.3361176718077,-13.6975583506615,17.2982779804825,-16.4734446725993,16.4729667934278,-15.2498095554389,14.208279331396,-14.6196331967001,17.569651372739,163.313896473032,6.04528868015427,-1.37735721249859,13.9958648320213,-12.963006609269,18.5808021367181,-14.1878297634648,12.3294159690772,-19.4311035399187,9.61816859556165,-14.5543273812919,17.1559098009204
"57","6.mp3","electronic",156.033762562874,7.4683600715459,-6.76581496757056,21.9297920784347,-18.2031212307177,17.7508295087864,-5.14209196370843,13.5261245243389,-9.21479036958047,18.1039486898896,-13.8883382003451,14.3435056495257,155.828971709679,8.63739028515903,-7.87733447107623,22.5165022643494,-20.6227313545143,18.4030998226861,-4.14018427863627,12.9832517999833,-8.0773244025106,16.5548480743864,-10.9787053649357,11.2259498184405,155.599421041495,8.96591430881709,-9.34301428933295,22.9323925480786,-19.8402186056862,18.861025122689,-4.1230241212462,12.801427082629,-6.56651375888106,15.2145812716479,-10.2894854450008,10.2012056953688,167.763654446703,1.73189920268002,-14.3086165148865,22.4569508407587,-10.7756544117233,13.0824080139999,0.317001256300367,5.88177989532971,-0.281204541176172,4.84625696636356,0.257623342836214,5.7678949858767,167.09843816467,2.90907007516687,-16.4028270913769,24.9035714096585,-13.9466569839467,17.0293211531666,-4.51683602176126,11.1276199620507,-4.39539584841951,9.85555040613785,-5.00529249368928,9.72925168831903,167.130787578383,2.42851763372904,-15.6476418635871,23.5368972755052,-12.1124748736007,15.3351420371829,-1.85505246010083,8.9722954319122,-2.53621361216893,7.29381895334163,-3.2684896252414,7.2019946343291,167.701991932883,2.15445365294229,-14.6221196178483,22.764217445252,-11.7357995704179,13.5680282106645,0.0594425353375031,6.59011760379287,-0.0959273151251636,3.81494394685666,0.315360301238637,3.94801236753831,167.226226596452,2.10726434804262,-15.3529277012525,23.8307815172662,-11.2514812008339,15.4609966701629,-1.22526436563603,7.47337320954363,-1.38422940709037,5.51352147037737,0.594886815492533,4.95388558196884,166.860497961913,3.32087804714678,-16.6492429593118,25.426625008396,-14.9560677113586,17.9197113027125,-5.47592886042001,12.0950559930408,-6.59774180906911,10.9162769951257,-6.37767362588316,10.5335490982875,168.371807373442,1.62515897363503,-15.0613589275922,21.730513929213,-10.1064912947474,14.1280560955077,-0.686729803962876,7.57341789320744,-1.28022030483299,5.81642118412827,-0.573696528807495,6.74299293661899,168.801558202224,2.12630051974701,-16.0690629268745,21.708690211486,-11.315660254395,13.6903450474665,-1.45200161869622,7.93287648929551,-0.916558699402213,6.60563254512263,0.0261977787774396,6.91391421250773,170.034943005098,-0.0683796815818365,-14.7007018234251,21.3028761362209,-8.4260659418862,10.4696094913043,1.77243555116474,8.17665626978535,-3.28403493671839,7.13691532741365,2.70374223803835,4.85626632140669
"58","60.mp3","electronic",140.443125490813,9.59958961251295,-7.80552863334121,15.976955073851,-7.36045163349349,7.50890243775761,-13.2806231115942,20.3883219251597,-5.3973592757457,6.18804853121906,-1.49867717933812,3.86148392011625,151.370623787996,10.2751380056436,-21.9595439230069,15.342754608185,-9.86645588392014,10.3498684338395,-10.1189122194366,10.4698626618385,-4.21150708625373,2.92605411329959,-7.8721132549435,6.97693178174906,148.074631205896,15.8702541891188,-13.9137359386569,11.8168204845785,-8.90491768666513,8.5205658503069,-8.86051737767106,12.3267388128125,-6.96587469131376,5.28847508177583,-4.72995744211478,5.79264665941262,154.59672779847,13.6111747317405,-16.3460293281734,15.9931545274314,-11.9697918626236,14.3880697183533,-11.6693060318912,15.000996524872,-5.08683411558436,4.35204296765027,-4.59598323827096,4.33274462444237,168.06138834329,8.96171590843111,-16.4271362761699,16.0197410745988,-13.1107349545378,18.2374121443707,-17.4849223651552,13.1854520887792,-15.5937652181994,17.3840357325197,-10.0019102986838,13.3856864899119,166.756865303468,9.29067808136775,-13.5066137663274,14.5943399685697,-16.3871750153354,16.7509569561642,-12.4789251577834,15.3040097916799,-16.4796367277904,12.3566082896325,-12.78730805807,13.8686377062113,168.509629301167,9.95949656796499,-15.7667612294905,15.8574540644809,-15.0836893499166,16.481190207762,-14.0657751108832,15.052677729561,-16.8049220833567,13.436416020251,-11.5851476259916,14.1053240157835,169.096288157296,9.5251360171005,-16.2558534853183,16.9063630224848,-14.0254106542734,15.7305610998222,-15.8193759170542,14.1409702512381,-15.432141664184,17.3654159341034,-9.23844363945203,13.0831492264263,169.962165915842,8.58952641074835,-16.314665187395,15.0193701524412,-14.981276279418,16.5665068424128,-16.4021688499336,15.1218868596615,-13.7017704515184,17.5138123297227,-11.4334824125119,12.7653758600314,170.055486883429,7.78268330791972,-17.1387511880845,17.1200558517345,-14.0129596677897,16.5479306695983,-16.8127621238832,15.0015396008342,-14.3962271887903,16.6012430382989,-11.4144014218508,14.6196814315983,170.480112021897,7.93855198829642,-16.5736844688144,16.4318432334299,-15.2917548914795,18.3035652455902,-16.3992208299996,14.8871698991273,-15.4789165318651,16.7241234448428,-12.7643139576562,14.9245470441506,170.089489845785,7.89172982138975,-17.4167890685488,17.7941684624278,-13.8457114017967,15.89844744258,-16.644838567738,14.5940527820919,-13.5832800296121,15.8218365534054,-11.4411474482959,14.3401158902994
"59","61.mp3","electronic",119.664453895006,19.4822242561195,-0.476575414350514,3.93986434081942,7.88156628497071,8.36406216843578,-3.55631606979339,9.20879237754228,-5.63304116630973,4.10463856990936,-6.75407008174961,9.10223655432306,120.329579148557,19.7359269151569,-0.48932751673352,4.09412418774755,7.73780143478488,8.35372866179322,-3.42637875290966,8.72061462480832,-6.0218576230785,3.85778538027038,-7.98414190770501,8.22300924403705,120.338917554172,19.9509256683236,-0.411337012725831,3.83933646389948,7.76396592365136,8.12783448919996,-3.30863051721733,8.70893322946843,-6.27830281982244,3.97054857204557,-7.48864637163964,8.26989604911589,120.183281854849,19.9153331618255,-0.136498647691662,3.88885850240524,7.61829917667833,8.75635621548135,-3.01159108763404,8.95784271345778,-6.54174304337419,3.6242162852642,-8.50171374230473,7.21967860671213,133.527342401804,21.208525573167,-8.4370734942677,7.11307373542843,-1.77961858025252,7.51522143935761,-4.17440593873417,1.87660013819664,-4.56756362145603,3.50949959944911,-4.5925821717786,7.52202332866928,141.09006067001,20.0079002401348,-12.2553005416439,10.3751277607845,-5.15054367359706,8.9616121994935,-5.73353139754435,-0.966222844538723,-6.429591839386,3.51159440164527,-4.70979025286317,7.68364045664951,142.917108626236,19.7959177141095,-12.5372539042017,11.2233026972334,-4.94100791691012,9.97951365223097,-6.45381926107226,-0.476311381633259,-6.5443722818325,3.88646777088317,-4.52111534087508,6.93195241487265,146.160451070225,18.5913489288669,-13.4079975804271,11.363522786565,-7.31419196717035,10.4953832807653,-9.44420877345786,1.02836312008814,-6.05186705133191,4.57385601174514,-4.04242051095136,5.18542622044985,149.163573078998,18.3393189701483,-14.0571258273817,11.7800764882883,-8.4519252705007,10.5890509635526,-10.6078399617118,3.61888799286899,-4.63818535771896,6.84197385215498,-3.00199432449892,4.78071574111519,150.637083665429,18.2714417905805,-14.2068770537815,12.1077309231396,-8.89401259591989,10.6697401625465,-10.8307384610781,3.7917676795799,-5.9693020388199,6.29746250948492,-4.81369052616392,4.26355850086998,155.745162441941,14.0115304163573,-13.6262829239773,14.2864068007359,-11.2840446363508,11.9304177444843,-10.9477395849712,7.23679547683155,-10.1521837861219,9.92130204765222,-8.91234775040554,7.23436124180023,155.314107401361,-1.60551444964553,-5.07848572778592,20.2365524546837,-14.6314917973499,20.0061365120784,-15.353031489286,20.1338173059578,-20.8944236986293,18.1304810171677,-13.2146652379426,14.9062102821111
"60","62.mp3","electronic",114.923392265523,17.395388453401,6.84763209838831,3.41859504442793,-6.19677180328843,1.07766298222685,-6.13997010141692,3.20812471664369,-12.6481139383009,1.07145920375618,-5.83479110383422,3.29632522816477,119.216781958703,19.7751471731743,3.51107445172331,-0.775049912892294,-6.13717115054867,4.58900394857601,-4.06065950718529,3.75112878477296,-9.25178321497018,5.59783626935757,-2.56773835225146,6.64321578298369,119.055499995724,18.9715687691559,3.35973966700439,-0.32409310546368,-5.95031657055225,5.61433508543667,-5.18847240706469,2.66172360890347,-8.35906390191735,5.57160093318979,-1.21825025953436,9.56104207827084,118.236383499924,19.9840123530054,5.4887244321307,-1.17652069382267,-6.80011476091333,4.50703634326006,-7.00646709169646,-0.188104820142671,-12.1385522605302,2.28602113015942,-6.90691671174151,4.14241868573902,147.528781807228,20.5143165584853,-16.1098941549688,5.35202674204769,-10.7244131798969,7.05901676809461,-6.62874284063753,1.51292574027461,-7.62803887231919,3.35917108979496,-4.25086880123586,1.70668140931677,145.776118247318,24.8313156070279,-14.1173330521447,0.203407535181843,0.893987173980036,6.73558838178304,-8.73110670770785,5.32879467628331,-9.80621837949535,5.98826989077449,-5.72880413935695,4.61530822605598,136.520031570085,24.5370420686931,-5.335723292032,-0.703090115246541,3.68960580655125,11.2815709741957,-8.41050443915969,10.5741003610581,-6.33304347376834,7.08197154337127,-4.77184220969627,6.37425694379865,148.764577835861,11.6541012887611,-16.3825704836934,25.499293872275,-1.25209425840853,14.2305407621442,-10.8301076521117,6.67147381280817,3.32657219545244,3.04899618133681,-12.5379495815179,11.6761802058083,135.742033485624,18.3162220036384,-2.56060854301746,11.4945981431052,3.01075785301628,13.0075505297142,-7.68161676904286,8.06059162951632,-1.22541099939745,8.42598675838503,-14.1610226977074,11.9944445473781,140.803531735,13.052188862286,-10.1073388963344,21.0490927604856,2.59204777406636,13.1048833577223,-7.17436071966538,8.53402222347001,2.22370147783278,4.57038896458126,-16.402099196683,12.2198194204585,145.620654990764,15.0843362803751,-11.9384026827826,18.9199509298578,-1.84142806498541,11.3029552446435,-9.86025330117506,6.14876599455211,2.25377761643309,6.16687514772878,-13.2310202746495,14.0469095743196,144.454282092988,18.1292975250262,-6.38089237934365,18.1422005477994,-3.83665629388245,7.4050049769656,-9.06192871761863,9.84002121526566,2.19860424064004,3.14675360823448,-17.1797738842932,12.75980974684
"61","63.mp3","electronic",152.617850713514,12.5415771026505,-14.8106961242904,7.38758008799616,-17.7831159848404,8.87727538176905,-20.251986594827,19.7801605784157,-16.1027466792988,-17.8186863682608,1.2288570508622,6.33833981510848,142.528077678012,14.209812952091,-14.2752196401366,11.0628633250879,-6.35730498259796,3.60287055095929,-15.4123632642651,19.2058218987946,-9.86629168294257,-9.34205437567441,2.24078760460591,-0.465491528991107,143.710845097992,12.6592195054148,-14.7900776474381,9.81729028599866,-11.8280796415895,5.08413156576493,-15.9207041731992,13.4224335482537,-11.1054264774236,-7.99516300656441,-4.15927364887952,1.71439010863957,157.093351583602,14.6311544014607,-15.0701850020049,12.4028851050482,-18.664053271707,3.44009079583034,-13.3808132189111,23.6616740557514,-15.377363710645,-7.25110215944028,3.50967565486462,12.4395453859873,141.362430421847,13.5912077395662,-6.85914698898456,18.0489806833214,-6.00445657098726,9.45247984914849,-10.8425286890334,21.0197401387623,-10.9021304059191,-0.69393326455382,2.68863145208232,5.69350481483771,155.865436122207,14.5401967883745,-13.0696273042501,18.1079770226277,-7.2709838621622,6.81342827160473,-12.4737415281416,24.2170084704419,-8.71436585424605,-5.37446538067661,4.38025769812155,9.90132169221284,152.586225538828,15.2953354586197,-15.2048478191345,19.8071434679914,-6.98231897524157,8.54938821288712,-12.9615999954469,19.8781313030061,-3.02302873375206,-3.13406521589816,-2.20090216136543,9.41912606971027,147.908853340304,13.9507227055984,-12.3655689424817,18.2700759934681,-6.57874564536696,4.50673451850547,-10.7739555041807,22.7693777998331,-7.8139817232296,-4.32182830330791,8.957681389969,4.04156924482464,155.360829237631,13.5081337517781,-13.216994906566,19.2487250076993,-9.32493505352798,8.01268670289466,-13.4774527324459,24.5475326122285,-10.3652643659987,-4.67564229664473,2.2190623847475,3.64932043978165,144.010861356405,14.3894953217966,-10.3651816243833,13.8097343570409,-3.31895745642628,7.69409206753237,-12.1288279205827,22.0567244511664,-7.27361873328953,-2.83909896822808,8.01712738218339,11.1206333379255,160.81103520272,14.0381592830935,-13.0381320739997,12.4942462305757,-19.7438467083906,1.08635751810609,-14.8484421773205,22.3775444186503,-8.44394481750426,-3.34608680616821,-9.74308384920561,18.1438043563148,161.29717291705,14.5373260229959,-13.2749991265488,13.0383502263643,-17.6119230671875,5.80177010488196,-20.0513854769838,21.53390165665,-4.22504630681663,-1.03744275139688,-7.24539246327995,23.3876401491216
