"","genreactual","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
"6","classical",125.405672001783,26.8631368975462,-8.94176811408556,0.236142671587309,0.0655480717806678,-0.0876280365633395,-6.95540305845999,3.72725512743905,-2.68419043192929,-7.63504118236885,-5.17262770060099,0.369144431900541
"15","classical",152.75270373196,17.0199804153759,-19.8135980508924,7.65939269904543,-19.044351180532,9.36445632726057,-16.2180462333385,11.4400985549027,-10.6399093049481,1.87656631649906,-19.4916421483013,-9.86953669843484
"22","classical",149.076665458469,16.113000343617,-14.953992030844,3.9229788284658,-13.7998764238411,4.16790416060002,-13.7912415589294,8.40873396072384,-13.2701373708114,3.87836386924211,-11.2358867063217,9.10835063182354
"26","classical",146.560046098487,13.4367429681446,-2.63537796026749,8.79245201667297,-20.6067593487198,9.50418348063106,-18.2855944472614,9.39661241526697,-5.60772089874863,6.94132920588507,-12.5873650888696,2.12656955415905
"27","classical",127.77226979078,13.9725764617742,0.196991341848246,6.79815285945373,-10.8921341415155,7.75955841893761,-6.17864531297774,8.34400506554391,-11.5276258429018,3.45670482494431,-8.73928857399626,3.00619751306542
"34","classical",163.884646301039,15.3815262169673,-15.7232869514549,10.0212515795361,-14.6056227708849,8.73499722590292,-16.0809464964345,12.2702222630688,-15.5972473486153,5.64993899255461,-18.9442670173609,5.84012826150399
"37","classical",158.234400327702,12.8388965990721,-16.2649055754699,12.6690227717564,-14.0155601419957,10.8048166723807,-17.2984882631165,3.76715816569083,-12.4560089770527,9.00464177631087,-11.4324363936797,8.03076318516092
"42","classical",154.618291379371,17.1654684728082,-11.6805558586731,2.71412974140771,-17.1172702646336,4.33485109437536,-16.098704869628,14.6561131962963,-8.11479814830927,5.97852336487485,-22.5399166065356,3.3883484104369
"44","classical",166.863022258215,7.88773764143575,-10.1285955551146,12.5354592292564,-11.5101560762505,13.2213873753885,-13.5255388446743,13.5302957667422,-16.9054487898945,11.3316818607286,-13.0852041399239,10.1694030333232
"46","classical",125.818494076901,23.3238568649948,2.48236788466991,-2.40654486177289,-0.912905505268207,5.96615253331438,-10.3461397848274,5.75784191040102,-8.62675157790575,0.690921906836037,-11.6823783674049,1.59549585661897
"49","classical",134.012878233358,17.8115002936271,-4.62302896538884,8.90056985633901,0.886539196895417,11.2657979241778,-7.23167595051888,8.48411903078609,-5.22748434059246,6.9878506451892,-5.04175045606525,9.42722546299055
"54","classical",153.1086015377,17.9523536986984,-18.4326127735167,9.55636961248189,-8.03734194263631,5.36903716038814,-15.9177724004346,5.54871885235388,-13.8589383959643,1.07344773953607,-11.0050480422379,1.45314792207402
"58","classical",133.487310731932,27.6107623541741,-4.81779340598422,-5.74829644339246,-2.14087192923266,4.87560484296683,-14.8762211854711,-0.762549807762713,-14.2537327552592,-2.45111726609803,-6.75596214697195,-1.3990326503424
"59","classical",151.184829084881,14.4452445971349,-7.90373734961664,15.0385546865472,-15.3203409427308,5.09084975388334,-15.0647421152869,5.71528232138301,-15.2589246359552,5.59940781633024,-14.327471786619,1.80008839768239
"61","classical",130.347601827495,27.7267824348509,-6.33009900099406,0.504559368519445,-7.10250803516345,8.28325288185992,-9.34761217047212,-2.33161741750584,-5.28842372361561,-6.97744713536783,-4.27573912199828,-6.03222656398194
